# 544 - Korsun
544 = {	# 544 - Korsun
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5193 - Putyvl
5193 = {	# 5193 - Putyvl
	
	# Misc
	culture = ryazanian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5194 - Vyr
5194 = {	# 5194 - Vyr'
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5195 - Konotop
5195 = {	# 5195 - Konotop
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5196 - Kursk
5196 = {	# 5196 - Kursk
	
	# Misc
	culture = ryazanian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5197 - Rylsk
5197 = {	# 5197 - Rylsk
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5198 - Sudzha
5198 = {	# 5198 - Sudzha
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5199 - Oboyan
5199 = {	# 5199 - Oboyan
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5200 - Gomel
5200 = {	# 5200 - Gomel
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5201 - Unenezh
5201 = {	# 5201 - Unenezh
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5202 - Surazichi
5202 = {	# 5202 - Surazichi
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5203 - Starodub
5203 = {	# 5203 - Starodub
	
	# Misc
	culture = ryazanian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5204 - Trubetsk
5204 = {	# 5204 - Trubetsk
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5205 - Mglin
5205 = {	# 5205 - Mglin
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5206 - Sevsk
5206 = {	# 5206 - Sevsk
	
	# Misc
	culture = ryazanian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5207 - Ust-Livny
5207 = {	# 5207 - Ust-livny
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5208 - Lokot
5208 = {	# 5208 - Lokot
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5209 - Karachev
5209 = {	# 5209 - Karachev
	
	# Misc
	culture = ryazanian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5210 - Krom
5210 = {	# 5210 - Krom
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5211 - Oryol
5211 = {	# 5211 - Oryol
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5212 - Kozelsk
5212 = {	# 5212 - Kozelsk
	
	# Misc
	culture = ryazanian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5213 - Vorotynsk
5213 = {	# 5213 - Vorotynsk
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5214 - Belev
5214 = {	# 5214 - Belev
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5215 - Novosil
5215 = {	# 5215 - Novosil
	
	# Misc
	culture = ryazanian
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 5216 - Mtensk
5216 = {	# 5216 - Mtensk
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
	
}

# 5217 - Odoyev
5217 = {	# 5217 - Odoyev
	
	# Misc
	culture = ryazanian
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 5218 - Suvorov
5218 = {	# 5218 - Suvorov
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

