# 678 - Trebizond
678 = {	# 678 - Trebizond
	religion = orthodox
	
	holding = none
	
	# History
	

}

# 5705 - Tephrice
5705 = {	# 5705 - Tephrice
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = city_holding
	
	# History
	

}

